    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 16A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.1132542597
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 16B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.1132542597
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 19A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.1264311733
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 19B(1) 14B(1) 15B(1) ; Coefficient: -0.1264311733
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 20A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.1226481167
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 20B(1) 14B(1) 15B(1) ; Coefficient: -0.1226481167
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 18A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.08614676965
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 18B(1) 15B(1) ; Coefficient: -0.08614676965
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 27A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.5712580699
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 27B(1) 15B(1) ; Coefficient: 0.5712580699
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 30A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.18354906
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 30B(1) ; Coefficient: -0.18354906
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 34A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.07359742741
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 34B(1) ; Coefficient: 0.07359742741

ψ_43: energy = -190.3457386 Hartree
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 17A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.09098322447
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 17B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.09098322447
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 19A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.6620070086
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 19B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.6620070086
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 18A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.09561513452
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 18B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.09561513452
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 27A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.1041266354
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 27B(1) 15B(1) ; Coefficient: -0.1041266354
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 30A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.09812235838
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 30B(1) ; Coefficient: 0.09812235838

ψ_44: energy = -190.3402076 Hartree
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 22A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.6868136439
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 22B(1) 14B(1) 15B(1) ; Coefficient: -0.6868136439
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 29A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.1118885041
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 29B(1) 15B(1) ; Coefficient: -0.1118885041

ψ_45: energy = -190.3399766 Hartree
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 19A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.09635285195
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 19B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.09635285195
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 18A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.1568917
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 18B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.1568917
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 27A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.16284841
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 27B(1) 15B(1) ; Coefficient: -0.16284841
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 30A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.6231112354
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 30B(1) ; Coefficient: -0.6231112354
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 31A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.09873880701
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 31B(1) ; Coefficient: -0.09873880701
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 32A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.09431885929
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 32B(1) ; Coefficient: -0.09431885929

ψ_46: energy = -190.3377906 Hartree
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 22A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.1047186393
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 22B(1) 14B(1) 15B(1) ; Coefficient: -0.1047186393
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 29A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.6895244579
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 29B(1) 15B(1) ; Coefficient: 0.6895244579

ψ_47: energy = -190.3346886 Hartree
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 17A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.07486444255
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 17B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.07486444255
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 20A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.6775456519
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 20B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.6775456519
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 21A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.07214309261
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 21B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.07214309261
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 21A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.0879679161
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 21B(1) 14B(1) 15B(1) ; Coefficient: -0.0879679161

ψ_48: energy = -190.3339146 Hartree
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 20A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.08034135227
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 20B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.08034135227
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 22A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.1640656024
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 22B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.1640656024
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 21A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.6644005651
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 21B(1) 14B(1) 15B(1) ; Coefficient: 0.6644005651
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 23A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.09813271043
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 23B(1) 14B(1) 15B(1) ; Coefficient: -0.09813271043

ψ_49: energy = -190.3263206 Hartree
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 20A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.08660560417
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 20B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.08660560417
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 22A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.3304875179
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 22B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.3304875179
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 23A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.5962176876
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 23B(1) 14B(1) 15B(1) ; Coefficient: 0.5962176876
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 31A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: -0.07401730035
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 31B(1) ; Coefficient: -0.07401730035

Computing < ψ_0 | V_nuclear | ψ_0 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     -653.8414575	

Computing < ψ_1 | V_nuclear | ψ_0 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     0.7127747075	
     0.7127747075	
 -1.751212219e-05	
 -1.751212219e-05	

Computing < ψ_1 | V_nuclear | ψ_1 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     -318.6928155	                0	  4.744291424e-05	                0	
                0	     -318.6928155	                0	  4.744291424e-05	
  4.744291424e-05	                0	     -5.376718891	                0	
                0	  4.744291424e-05	                0	     -5.376718891	

Computing < ψ_2 | V_nuclear | ψ_0 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
