                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
  -0.009270544249	                0	 -5.516980567e-06	                0	  1.172628136e-06	                0	
                0	  -0.009270544249	                0	 -5.516980567e-06	                0	  1.172628136e-06	
  7.905302331e-07	                0	    0.04459686584	                0	    0.00782130049	                0	
                0	  7.905302331e-07	                0	    0.04459686584	                0	    0.00782130049	
  -0.001009867988	                0	 -7.731872829e-05	                0	  1.207656507e-05	                0	
                0	  -0.001009867988	                0	 -7.731872829e-05	                0	  1.207656507e-05	

Computing < ψ_13 | V_nuclear | ψ_4 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
      24.94678579	                0	 -6.207888503e-06	                0	                0	                0	                0	                0	                0	                0	
                0	      24.94678579	                0	 -6.207888503e-06	                0	                0	                0	                0	                0	                0	
  7.978925732e-05	                0	     -15.02673303	                0	                0	                0	                0	                0	                0	                0	
                0	  7.978925732e-05	                0	     -15.02673303	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	   8.12542904e-05	                0	 -3.500385995e-06	                0	  1.814468419e-06	                0	
                0	                0	                0	                0	                0	   8.12542904e-05	                0	 -3.500385995e-06	                0	  1.814468419e-06	
                0	                0	                0	                0	   -0.05812037748	                0	  -0.005978678273	                0	     -22.61506875	                0	
                0	                0	                0	                0	                0	   -0.05812037748	                0	  -0.005978678273	                0	     -22.61506875	
                0	                0	                0	                0	  4.959463147e-05	                0	 -2.134968288e-06	                0	  1.123301698e-05	                0	
                0	                0	                0	                0	                0	  4.959463147e-05	                0	 -2.134968288e-06	                0	  1.123301698e-05	

Computing < ψ_13 | V_nuclear | ψ_5 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
     -10.79348063	                0	                0	                0	                0	                0	                0	                0	
                0	     -10.79348063	                0	                0	                0	                0	                0	                0	
 -3.452163381e-05	                0	                0	                0	                0	                0	                0	                0	
                0	 -3.452163381e-05	                0	                0	                0	                0	                0	                0	
                0	                0	  -2.72628962e-05	                0	     -6.062694838	                0	 -0.0007290822797	                0	
                0	                0	                0	  -2.72628962e-05	                0	     -6.062694838	                0	 -0.0007290822797	
                0	                0	   -0.04656517465	                0	  1.242414944e-05	                0	  1.356655436e-05	                0	
                0	                0	                0	   -0.04656517465	                0	  1.242414944e-05	                0	  1.356655436e-05	
                0	                0	 -1.662828583e-05	                0	  -0.004133525788	                0	     -21.73286625	                0	
                0	                0	                0	 -1.662828583e-05	                0	  -0.004133525788	                0	     -21.73286625	

Computing < ψ_13 | V_nuclear | ψ_6 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
 -1.779504566e-05	                0	 -5.738660789e-06	                0	      37.59245464	                0	  3.593240646e-06	                0	
                0	 -1.779504566e-05	                0	 -5.738660789e-06	                0	      37.59245464	                0	  3.593240646e-06	
    0.01272861736	                0	  -0.009801663765	                0	 -7.703740442e-05	                0	     -44.78522933	                0	
                0	    0.01272861736	                0	  -0.009801663765	                0	 -7.703740442e-05	                0	     -44.78522933	
 -1.086144162e-05	                0	 -3.500145074e-06	                0	    0.02563041434	                0	  2.224504585e-05	                0	
                0	 -1.086144162e-05	                0	 -3.500145074e-06	                0	    0.02563041434	                0	  2.224504585e-05	

Computing < ψ_13 | V_nuclear | ψ_7 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	  6.750624415e-05	                0	
                0	                0	                0	  6.750624415e-05	
                0	                0	   0.002687276864	                0	
                0	                0	                0	   0.002687276864	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_13 | V_nuclear | ψ_8 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	 -0.0004525406657	                0	
                0	                0	                0	 -0.0004525406657	
                0	                0	   -0.01801466036	                0	
                0	                0	                0	   -0.01801466036	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_13 | V_nuclear | ψ_9 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
  4.921850966e-05	                0	  6.689589257e-05	                0	
                0	  4.921850966e-05	                0	  6.689589257e-05	
   0.001959281899	                0	   -0.00397610533	                0	
                0	   0.001959281899	                0	   -0.00397610533	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_13 | V_nuclear | ψ_10 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	  8.215766691e-07	                0	  8.078880256e-06	                0	  -0.008604980824	                0	
                0	                0	                0	  8.215766691e-07	                0	  8.078880256e-06	                0	  -0.008604980824	
                0	                0	  -0.006641267637	                0	    0.05388524131	                0	  1.878299048e-05	                0	
                0	                0	                0	  -0.006641267637	                0	    0.05388524131	                0	  1.878299048e-05	
                0	                0	  1.151413576e-05	                0	  8.320209968e-05	                0	   -0.02293479641	                0	
                0	                0	                0	  1.151413576e-05	                0	  8.320209968e-05	                0	   -0.02293479641	

Computing < ψ_13 | V_nuclear | ψ_11 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     -27.40315315	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	     -27.40315315	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	 -4.011160621e-05	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	 -4.011160621e-05	                0	                0	                0	                0	                0	                0	
                0	                0	     -97.09362494	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	     -97.09362494	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	      4.042785893	                0	 -8.324169049e-06	                0	  0.0007923297312	                0	
                0	                0	                0	                0	                0	      4.042785893	                0	 -8.324169049e-06	                0	  0.0007923297312	
                0	                0	                0	                0	 -8.284793711e-06	                0	      103.7503069	                0	 -1.474344484e-05	                0	
                0	                0	                0	                0	                0	 -8.284793711e-06	                0	      103.7503069	                0	 -1.474344484e-05	
                0	                0	                0	                0	   0.002756358383	                0	 -5.153329276e-05	                0	      23.61817939	                0	
                0	                0	                0	                0	                0	   0.002756358383	                0	 -5.153329276e-05	                0	      23.61817939	

Computing < ψ_13 | V_nuclear | ψ_12 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	  -0.008334605151	                0	                0	                0	
                0	                0	                0	  -0.008334605151	                0	                0	
                0	                0	 -1.947580637e-06	                0	                0	                0	
                0	                0	                0	 -1.947580637e-06	                0	                0	
                0	                0	                0	                0	  -1.00797225e-06	                0	
                0	                0	                0	                0	                0	  -1.00797225e-06	
                0	                0	                0	                0	  -0.006723063863	                0	
                0	                0	                0	                0	                0	  -0.006723063863	
                0	                0	                0	                0	 -1.038082072e-05	                0	
                0	                0	                0	                0	                0	 -1.038082072e-05	

Computing < ψ_13 | V_nuclear | ψ_13 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     -14.60297545	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	     -14.60297545	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	     -7.192930162	                0	 -2.300571146e-05	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	     -7.192930162	                0	 -2.300571146e-05	                0	                0	                0	                0	                0	                0	
                0	                0	 -2.300571146e-05	                0	     -55.68732172	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	 -2.300571146e-05	                0	     -55.68732172	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	     -4.974654933	                0	  1.019445278e-05	                0	  -0.003391703689	                0	
                0	                0	                0	                0	                0	                0	                0	     -4.974654933	                0	  1.019445278e-05	                0	  -0.003391703689	
                0	                0	                0	                0	                0	                0	  1.019445278e-05	                0	     -127.0610435	                0	  6.311185138e-05	                0	
                0	                0	                0	                0	                0	                0	                0	  1.019445278e-05	                0	     -127.0610435	                0	  6.311185138e-05	
                0	                0	                0	                0	                0	                0	  -0.003391703689	                0	  6.311185138e-05	                0	      -101.101679	                0	
                0	                0	                0	                0	                0	                0	                0	  -0.003391703689	                0	  6.311185138e-05	                0	      -101.101679	

Computing < ψ_14 | V_nuclear | ψ_0 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
 -7.403510708e-05	
 -7.403510708e-05	
  0.0001153962391	
  0.0001153962391	

Computing < ψ_14 | V_nuclear | ψ_1 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_2 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
     0.3879369762	                0	 -5.111497649e-06	                0	  7.743915039e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	     0.3879369762	                0	 -5.111497649e-06	                0	  7.743915039e-06	                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_3 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_4 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
     0.2789046085	                0	 -5.070672877e-06	                0	                0	                0	                0	                0	                0	                0	
                0	     0.2789046085	                0	 -5.070672877e-06	                0	                0	                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_5 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
    -0.1206709159	                0	                0	                0	                0	                0	                0	                0	
                0	    -0.1206709159	                0	                0	                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_6 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_7 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	  0.0001179348524	                0	
                0	                0	                0	  0.0001179348524	

Computing < ψ_14 | V_nuclear | ψ_8 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	 -0.0007905982223	                0	
                0	                0	                0	 -0.0007905982223	

Computing < ψ_14 | V_nuclear | ψ_9 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
  8.598578909e-05	                0	  0.0002279377228	                0	
                0	  8.598578909e-05	                0	  0.0002279377228	

Computing < ψ_14 | V_nuclear | ψ_10 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
      4.074148712	                0	                0	                0	                0	                0	                0	                0	
                0	      4.074148712	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_11 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	 -3.276360933e-05	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	 -3.276360933e-05	                0	                0	                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_12 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
      33.05248805	                0	                0	                0	                0	                0	
                0	      33.05248805	                0	                0	                0	                0	
                0	                0	     -32.61014599	                0	                0	                0	
                0	                0	                0	     -32.61014599	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_13 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	   -0.08041682757	                0	 -1.879132285e-05	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	   -0.08041682757	                0	 -1.879132285e-05	                0	                0	                0	                0	                0	                0	

Computing < ψ_14 | V_nuclear | ψ_14 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
     -3.511672954	                0	                0	                0	
                0	     -3.511672954	                0	                0	
                0	                0	     -314.6405186	                0	
                0	                0	                0	     -314.6405186	

Computing < ψ_15 | V_nuclear | ψ_0 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
  1.581526537e-05	
  1.581526537e-05	
 -5.315701365e-05	
 -5.315701365e-05	
    0.02046385505	
    0.02046385505	
  0.0002320895314	
  0.0002320895314	
    0.04524429503	
    0.04524429503	
  8.355898198e-05	
  8.355898198e-05	
     0.4892999809	
     0.4892999809	
 -2.942216823e-05	
 -2.942216823e-05	

Computing < ψ_15 | V_nuclear | ψ_1 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
    0.07737099121	                0	 -8.439786182e-07	                0	
                0	    0.07737099121	                0	 -8.439786182e-07	
 -4.389797052e-06	                0	   0.004539284027	                0	
                0	 -4.389797052e-06	                0	   0.004539284027	
   -0.01004634135	                0	  1.409889536e-05	                0	
                0	   -0.01004634135	                0	  1.409889536e-05	
  7.617555367e-06	                0	   0.002370236927	                0	
                0	  7.617555367e-06	                0	   0.002370236927	

Computing < ψ_15 | V_nuclear | ψ_2 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
     -38.04601883	                0	  6.861445442e-06	                0	 -2.860343222e-06	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	     -38.04601883	                0	  6.861445442e-06	                0	 -2.860343222e-06	                0	                0	                0	                0	                0	                0	                0	                0	
 -6.836855195e-05	                0	      9.331546301	                0	   0.001579598869	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	 -6.836855195e-05	                0	      9.331546301	                0	   0.001579598869	                0	                0	                0	                0	                0	                0	                0	                0	
  -1.15930736e-05	                0	 -0.0006425197645	                0	     -3.972142109	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	  -1.15930736e-05	                0	 -0.0006425197645	                0	     -3.972142109	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	  6.557693143e-05	                0	  7.795379826e-06	                0	      9.422999006	                0	  -2.09335349e-06	                0	
                0	                0	                0	                0	                0	                0	                0	  6.557693143e-05	                0	  7.795379826e-06	                0	      9.422999006	                0	  -2.09335349e-06	
                0	                0	                0	                0	                0	                0	   -0.03120945927	                0	   0.008858895036	                0	 -1.284822496e-05	                0	      17.35977527	                0	
                0	                0	                0	                0	                0	                0	                0	   -0.03120945927	                0	   0.008858895036	                0	 -1.284822496e-05	                0	      17.35977527	
                0	                0	                0	                0	                0	                0	 -4.771004777e-05	                0	  -5.66739088e-06	                0	  -0.007657984501	                0	  1.544756274e-05	                0	
                0	                0	                0	                0	                0	                0	                0	 -4.771004777e-05	                0	  -5.66739088e-06	                0	  -0.007657984501	                0	  1.544756274e-05	
                0	                0	                0	                0	                0	                0	    -0.0150823056	                0	   -0.00194707258	                0	 -2.635206299e-06	                0	  0.0004372112028	                0	
                0	                0	                0	                0	                0	                0	                0	    -0.0150823056	                0	   -0.00194707258	                0	 -2.635206299e-06	                0	  0.0004372112028	

Computing < ψ_15 | V_nuclear | ψ_3 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	
    0.01068824117	                0	  6.360664189e-06	                0	  -1.35195216e-06	                0	
                0	    0.01068824117	                0	  6.360664189e-06	                0	  -1.35195216e-06	
 -6.064186181e-07	                0	   -0.03421041805	                0	  -0.005999748062	                0	
                0	 -6.064186181e-07	                0	   -0.03421041805	                0	  -0.005999748062	
  -0.001387829179	                0	 -0.0001062566479	                0	  1.659643595e-05	                0	
                0	  -0.001387829179	                0	 -0.0001062566479	                0	  1.659643595e-05	
  1.052310014e-06	                0	    -0.0178633449	                0	  0.0008419945055	                0	
                0	  1.052310014e-06	                0	    -0.0178633449	                0	  0.0008419945055	

Computing < ψ_15 | V_nuclear | ψ_4 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	                0	                0	
     -27.35292235	                0	  6.806644097e-06	                0	                0	                0	                0	                0	                0	                0	
                0	     -27.35292235	                0	  6.806644097e-06	                0	                0	                0	                0	                0	                0	
 -4.915309802e-05	                0	      9.257016627	                0	                0	                0	                0	                0	                0	                0	
                0	 -4.915309802e-05	                0	      9.257016627	                0	                0	                0	                0	                0	                0	
 -8.334760164e-06	                0	 -0.0006373880546	                0	                0	                0	                0	                0	                0	                0	
                0	 -8.334760164e-06	                0	 -0.0006373880546	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	 -9.368009346e-05	                0	  4.035682123e-06	                0	 -2.091945794e-06	                0	
                0	                0	                0	                0	                0	 -9.368009346e-05	                0	  4.035682123e-06	                0	 -2.091945794e-06	
                0	                0	                0	                0	    0.04458435303	                0	   0.004586265856	                0	      17.34810152	                0	
                0	                0	                0	                0	                0	    0.04458435303	                0	   0.004586265856	                0	      17.34810152	
                0	                0	                0	                0	  6.815631102e-05	                0	 -2.934018428e-06	                0	  1.543717487e-05	                0	
                0	                0	                0	                0	                0	  6.815631102e-05	                0	 -2.934018428e-06	                0	  1.543717487e-05	
                0	                0	                0	                0	    0.02154586632	                0	  -0.001008002968	                0	  0.0004369171959	                0	
                0	                0	                0	                0	                0	    0.02154586632	                0	  -0.001008002968	                0	  0.0004369171959	

Computing < ψ_15 | V_nuclear | ψ_5 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
       11.8345201	                0	                0	                0	                0	                0	                0	                0	
                0	       11.8345201	                0	                0	                0	                0	                0	                0	
  2.126658785e-05	                0	                0	                0	                0	                0	                0	                0	
                0	  2.126658785e-05	                0	                0	                0	                0	                0	                0	
  3.606118768e-06	                0	                0	                0	                0	                0	                0	                0	
                0	  3.606118768e-06	                0	                0	                0	                0	                0	                0	
                0	                0	  3.143207149e-05	                0	      6.989831753	                0	  0.0008405771039	                0	
                0	                0	                0	  3.143207149e-05	                0	      6.989831753	                0	  0.0008405771039	
                0	                0	    0.03572031489	                0	 -9.530610235e-06	                0	 -1.040695321e-05	                0	
                0	                0	                0	    0.03572031489	                0	 -9.530610235e-06	                0	 -1.040695321e-05	
                0	                0	 -2.285171977e-05	                0	  -0.005680571885	                0	     -29.86678089	                0	
                0	                0	                0	 -2.285171977e-05	                0	  -0.005680571885	                0	     -29.86678089	
                0	                0	    -0.0078508714	                0	 -1.954754389e-06	                0	  1.894883949e-07	                0	
                0	                0	                0	    -0.0078508714	                0	 -1.954754389e-06	                0	  1.894883949e-07	

Computing < ψ_15 | V_nuclear | ψ_6 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
                0	                0	                0	                0	                0	                0	                0	                0	
  2.051635098e-05	                0	  6.616244833e-06	                0	     -43.34127647	                0	 -4.142736561e-06	                0	
                0	  2.051635098e-05	                0	  6.616244833e-06	                0	     -43.34127647	                0	 -4.142736561e-06	
  -0.009764168687	                0	   0.007518891936	                0	  5.909567322e-05	                0	      34.35491237	                0	
                0	  -0.009764168687	                0	   0.007518891936	                0	  5.909567322e-05	                0	      34.35491237	
 -1.492653078e-05	                0	  -4.81013709e-06	                0	    0.03522305619	                0	  3.057065289e-05	                0	
                0	 -1.492653078e-05	                0	  -4.81013709e-06	                0	    0.03522305619	                0	  3.057065289e-05	
  -0.004718639139	                0	  -0.001652556923	                0	  1.212068522e-05	                0	  0.0008652388825	                0	
                0	  -0.004718639139	                0	  -0.001652556923	                0	  1.212068522e-05	                0	  0.0008652388825	

Computing < ψ_15 | V_nuclear | ψ_7 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	 -7.401727303e-05	                0	
                0	                0	                0	 -7.401727303e-05	
                0	                0	  -0.001655460741	                0	
                0	                0	                0	  -0.001655460741	
                0	                0	  0.0006264104663	                0	
                0	                0	                0	  0.0006264104663	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	                0	                0	

Computing < ψ_15 | V_nuclear | ψ_8 > matrix element...
    Computing < D_k | V_nuclear | D_l > matrix elements:
                0	                0	                0	                0	
                0	                0	                0	                0	
                0	                0	   0.000496188559	                0	
                0	                0	                0	   0.000496188559	
                0	                0	    0.01109768904	                0	
