 1.6292038858e-09	 6.4233681324e-07	 1.8092523233e-06	-1.4410767986e-06	 3.1061670108e-03	 2.8585994753e-06	 1.2631399332e-05	-2.5150878598e-05	 5.2582093017e-02	 5.3632226452e-06	 1.7635001888e-05	-1.9453096570e-05	 5.7405164863e-02	-1.3251573789e-06	 4.3040916031e-03	-2.1215381873e-03	 2.0173693234e-06	-2.0522299243e-06	-6.6456240005e-05	-2.9283744436e-04	-4.8570814609e-04	-1.2905843176e-04	 8.5425843183e-01	-1.4208539805e-04	-1.9130315716e-04	 5.4087357376e-05	 9.7661067478e-01	-3.5275099317e-06	 1.2844681588e-05	 2.1116059526e-05	 2.0405108900e-01	 5.5458786434e-04	 1.5549297265e+00	 4.7676670787e-01	-5.1523408261e-04	-3.1347444343e-04	-1.8878288841e-07	-7.0260148584e-06	 1.7255664970e-09	 1.9734767593e-06	 2.0605501323e-05	 1.0968114789e-04	 1.1518352974e-06	 3.6070739933e-05	 5.8506750137e-05	-7.8105835802e-05	 4.1262922450e-01	 3.8655677358e-05	 6.4386243281e-05	-5.7534356671e-05	 3.1188311532e-01	 2.1044714795e-05	 2.0306965387e-05	-1.6201011785e-05	 8.9899699104e-02	-7.4270304256e-06	 6.5711229748e-02	-1.2154219264e+01	
-1.2943607071e-04	-7.8769373044e-02	-1.7823657037e-01	-1.4976695554e-02	 1.7097239735e-05	-4.3701632475e-01	-9.0916234653e-01	-1.3644245768e-01	 1.0606767665e-04	-2.1416926438e-01	-1.2923258326e-01	-6.3414366250e-02	 2.8455135137e-05	 8.2374820832e-02	 2.7153054888e-05	 1.2939584284e-06	-1.4145819557e-01	-2.1707381907e-02	-2.1239038204e-01	-9.6317163376e-01	-2.3771776359e-01	-1.8854500027e+00	-2.3499964194e-04	-5.3633601935e-01	 6.6257882727e-01	-1.4644033980e+00	-1.1515553819e-04	-1.9267809054e-01	 2.9411667615e-02	-2.7839106969e-01	-3.0329482460e-05	 5.1805692144e-01	-1.2134845239e-04	-5.4792087425e-04	 1.9654978569e+00	-2.1042018181e+00	-6.6348479313e-03	-2.3802160017e-01	-3.9005515333e-05	-4.8099346892e-02	 5.0632214297e-02	 2.3362306750e-01	-1.2075326437e-02	-3.8661573804e-01	-3.0919688606e-01	-2.0644845309e-01	-3.8111845865e-05	-4.4144138369e-01	-2.5383362415e-01	-9.3425723978e-02	-3.9631972189e-05	-2.5207708296e-01	-7.0982211126e-02	-2.2258082659e-02	-1.2070498313e-05	 3.4557520602e-01	-1.4429245808e-04	 2.2993042115e-06	-1.2973505027e+01	
-2.2797339568e-05	-2.0394348782e-02	-4.9119842778e-02	 2.8547820566e-02	 5.5387471352e-06	-1.3791680692e-01	-3.4033854228e-01	 4.1647177684e-01	 3.9754609888e-05	-6.9616107008e-02	-1.4902840242e-02	 2.5859502929e-01	 1.7083123765e-05	 2.1669560957e-02	 8.8629802553e-06	-3.9379538010e-06	-4.1028107062e-02	 3.8784454499e-02	-4.6499712464e-01	-2.1200054093e+00	-2.6281254942e+00	-9.2555695272e-01	-5.1774274258e-04	-1.0994671851e+00	-5.1630324388e-01	 4.0228431913e-01	-2.2197332151e-04	-8.4909583708e-02	 2.3549283799e-01	 1.8679579072e-01	 4.3450519040e-06	 1.1569024078e+00	-8.3780235563e-04	-3.3143079248e-04	-2.1100536787e+00	-1.7546938060e+00	 4.7360447542e-03	 1.3583548200e-01	-2.1139204621e-05	-2.9459703183e-02	-1.1594012460e-01	-5.8370338343e-01	 5.4190678007e-03	 1.6831176226e-01	 7.9484495636e-01	-1.3154346305e-01	 5.8506750137e-05	 1.7505539021e-01	 7.3505049243e-01	-6.6895061795e-02	 6.4386243281e-05	 9.2800504102e-02	 2.2394205294e-01	-1.3652244322e-02	 2.0306965387e-05	-1.6644319478e-01	 6.1848976428e-05	-1.1542455346e-04	 1.0934949750e-01	-1.2991626025e+01	
-6.9590059362e-06	-6.7311171457e-03	-1.5275739010e-02	-8.1747812122e-03	 1.4129514730e-06	-2.3341085069e-01	-6.7175098304e-01	-3.5617312633e-01	 6.0187724321e-05	-1.0538423217e+00	-1.7964269199e+00	-9.5672179611e-01	 1.5969093317e-04	 5.8927387304e-03	 1.4817737818e-06	 7.7808494186e-07	-5.5951112827e-03	-8.4312403281e-03	-5.0463104230e-04	-7.5372410872e-02	-8.7541089974e-02	-1.3876704673e-01	-1.2557900889e-05	-7.0543173496e-01	-9.8345734218e-01	-1.5920611481e+00	-1.3891045995e-04	-1.4651031851e+00	-1.1961570985e+00	-1.9726334954e+00	-1.6804947675e-04	 7.3998096084e-02	-1.0552810906e-05	-1.6362799026e-05	 5.4075349972e-02	-1.1330449485e-01	-8.9691650302e-03	-4.2547389643e-01	-1.1488743467e-06	-1.0752930434e-02	-1.2507299489e-04	-7.9299486100e-02	-7.1844585046e-01	-3.0203829132e+00	 5.5321582194e-01	-3.9121886394e+00	 9.5272843636e-05	-3.7622510287e+00	 6.9030718477e-01	-4.7597338845e+00	 1.1771900502e-04	-2.4246869351e+00	 2.6705735428e-01	-1.8250523006e+00	 4.5316077427e-05	 1.7975080724e+00	-2.8102316380e-05	 1.4884682885e-04	 2.9261238181e+00	 8.5597627156e-01	-9.8133587083e+00	
-8.9182151142e-02	-4.4193478432e-01	-4.8535578132e-01	-2.2870571016e-01	 5.1195586940e-05	-1.2962060918e+00	-2.2925899436e+00	-1.0484507380e+00	 2.2240154097e-04	-2.7836480527e+00	-3.9990613236e+00	-1.8456194087e+00	 3.5373745121e-04	 1.8627972987e-01	 5.7953660212e-05	 1.9204181581e-05	-1.9059088870e-01	-2.1455316198e-01	-3.0729260736e-01	-1.2526883159e+00	-6.8628333856e-01	-1.1236217812e+00	-1.2365694121e-04	-2.7045006862e+00	-2.3566661888e+00	-3.5633484757e+00	-3.8742099085e-04	-3.7586867211e+00	-2.5770738346e+00	-3.9083826745e+00	-4.0039110443e-04	 4.2288719309e-01	-6.1677202689e-05	-1.0939135007e-04	 2.4770571321e-01	-5.8845987113e-01	-4.0474194116e-01	-1.6363822566e+00	-1.2254580363e-02	-1.9585873024e-01	-7.8865208920e-02	-6.9148456249e-01	-2.2880683935e+00	-5.7910967083e+00	 3.6642748892e-01	-2.7075014553e+00	 3.2991901136e-05	-7.2131147002e+00	 8.0554423638e-01	-4.6190550373e+00	 7.2068911384e-05	-5.5521807895e+00	 5.6801035767e-01	-2.9334291029e+00	 5.2399946365e-05	 6.0594942670e-01	-7.2327451673e-05	 3.2388635431e-05	 4.7473344086e-01	 2.5335327225e-01	-6.1017694077e+00	-8.5325804265e+00	
-2.3821706821e-40	-9.5158542961e-10	-5.7363439784e-09	 4.2787228245e-10	-3.6347477102e-15	-2.5179194600e-03	-1.3638746028e-02	 1.0207371146e-03	-1.0600263794e-08	-2.3092299340e-01	-6.4355164214e-01	 4.8178893958e-02	-5.0874595313e-07	 2.2849271250e-12	-3.2633469917e-18	 2.7522454295e-19	-3.9142041056e-12	 5.8399131618e-13	-2.5705292298e-18	-3.4180057854e-04	-1.3866360873e-03	-1.9326420891e-04	-2.1154389048e-07	-1.5785852722e-01	-5.6764276002e-01	-7.8995457621e-02	-8.6597685477e-05	-6.8312690516e-01	-1.2632528629e+00	-1.7576412432e-01	-1.9271746136e-04	 6.6908673790e-05	-3.4683692978e-08	-4.8432670713e-09	-1.1145273642e-04	-3.1746646669e-05	-1.2732771098e-13	-8.8198712823e-04	-3.3366983628e-18	-4.9979760219e-05	-2.7481588966e-06	-8.2717200317e-02	-5.5866210829e-05	-7.8412270648e-01	-1.5237190250e+00	 6.4778308852e-01	-2.4748046125e-04	-1.8772217136e+00	-3.1871493049e+00	 1.3549114894e+00	-5.1764524363e-04	-1.3067774757e+00	-1.1406413552e+00	 4.8490511700e-01	-1.8525877087e-04	 1.1402053195e+00	-5.4331948988e-04	 2.3098574730e-04	-1.3702728417e+00	 1.4221512554e+00	-1.4013439573e-03	-4.2950331574e-01	-6.7071974789e+01	
-4.7198030945e-15	-2.2385541173e-06	-9.4011151259e-06	 5.4581432653e-07	 9.1779891653e-11	-1.4037052363e-02	-6.5966120910e-02	 4.5309728775e-03	 1.8182110288e-07	-5.8129562702e-01	-1.5505158090e+00	 1.1218882065e-01	 1.2193820813e-06	 4.0131282924e-07	 1.3399791949e-11	-6.3523450198e-13	-6.8709273381e-07	 8.9836835582e-08	-1.0026359280e-06	-1.3670747314e-02	-3.7943231543e-02	-6.2448853314e-03	-5.7928199745e-06	-5.0215989166e-01	-1.5664607617e+00	-2.3412868638e-01	-2.3921647653e-04	-1.6355337844e+00	-2.8834191473e+00	-4.1992666207e-01	-4.4036206004e-04	 1.1506025514e-02	-5.8877697290e-06	-9.9018509884e-07	-1.8627684180e-02	-6.5121873058e-03	-1.1109482619e-08	-5.5008560364e-03	-8.4051022251e-12	-4.3535681821e-04	-5.9300757305e-04	-2.7233179627e-01	-1.8758459721e-01	-2.6865660131e+00	-3.9807789415e+00	 1.7133361975e+00	-6.4977186640e-04	-4.3083105899e+00	-6.2587614057e+00	 2.6873708203e+00	-1.0207737725e-03	-3.0328073819e+00	-2.4868171011e+00	 1.0671053611e+00	-4.0550606779e-04	 2.4721909508e+00	-1.1784769790e-03	 5.0674232671e-04	-2.9414902496e+00	 3.1033799976e+00	-4.1016811317e-02	-1.1793965071e+00	-6.2303465684e+00	-1.6121932267e+01	
 3.0889599021e-14	 6.7026708050e-06	 2.7319438780e-05	-1.6674336693e-06	-2.7244006275e-10	 1.9080353507e-02	 8.3657834017e-02	-5.9345421191e-03	-3.6875015054e-07	 2.6990345118e-01	 5.6264882843e-01	-4.8729190098e-02	-2.1172061666e-06	-1.4359953336e-06	-4.8063410985e-11	 3.0576952754e-12	 2.4557725313e-06	-3.4120311693e-07	 4.4580103244e-06	 2.8123243698e-02	 7.3172130275e-02	 1.3117499355e-02	 1.1938042576e-05	 4.7496368236e-01	 1.2542515653e+00	 2.3033337297e-01	 2.2604968577e-04	 5.4838812373e-01	 5.2154246962e-01	 1.4990476938e-01	 1.4434818940e-04	-2.6254882673e-02	 1.4151532403e-05	 2.5233471589e-06	 4.2126563666e-02	 1.5791645764e-02	 3.7076530766e-08	 7.4262386032e-03	 3.5819900343e-11	 6.9547435709e-04	 1.2579739966e-03	 2.3335700292e-01	 4.3096661174e-01	 2.9074117824e+00	 3.5106318459e+00	-2.0571679089e+00	 7.7901014060e-04	 2.1576008257e+00	 1.0405023352e+00	-1.3183173353e+00	 4.9855693983e-04	 6.1618244057e-01	-3.2472132991e-01	-2.0254435628e-01	 7.6066272734e-05	-2.2837532136e+00	 1.3487194969e-03	-7.4345931104e-04	 1.9871678243e+00	-3.5522808809e+00	 5.3468348903e-02	 6.3840329067e-01	 1.1667161241e-01	 7.9598888122e-01	-1.7395352979e+01	
-2.1386081266e-15	-7.1662377461e-07	-3.0423571238e-06	-6.7353732024e-07	 5.8403597522e-11	-2.1014624582e-03	-9.6197599328e-03	-5.5473986876e-03	 1.0794735834e-07	-3.3844972357e-02	-8.6809493930e-02	-1.4523471960e-01	 7.4189571432e-07	 1.3098043299e-07	 6.2518069551e-12	 9.5892649204e-13	-2.4171411359e-07	-9.6112694998e-08	 6.0571219860e-07	 2.5797208531e-03	 7.4658673441e-03	-4.3087200765e-03	 1.1510650179e-06	 3.8013909431e-02	 1.2851915769e-01	-2.1403784564e-01	 1.9773842326e-05	 9.3561039243e-03	 2.5903996664e-02	-4.2666710352e-01	 4.1038406500e-06	-2.3972846175e-03	 1.5296057790e-06	-6.0676588431e-07	 5.7745757141e-03	-3.9902069305e-03	-1.3734487684e-08	-2.7403466025e-03	 2.2356765087e-12	 1.1716591646e-05	 7.3851942586e-04	 1.2100580138e-01	-1.8254001091e-01	-1.2075722978e+00	-1.9928481225e+00	-4.0653474356e-01	-3.2504420954e-04	-8.6759580426e-01	-1.2335574968e+00	-1.4862695915e+00	-2.0094381118e-04	-2.2594879757e-01	-1.7107515004e-01	-7.1712243046e-01	-2.7816975054e-05	 9.4286652869e-01	-7.2534036938e-04	-6.9050206544e-05	-2.8163946381e+00	-4.2179169111e-01	-5.9746055250e-02	-6.7505462389e-01	-3.3436397848e-02	-2.2811258417e-01	 9.4193538855e-02	-1.7166777654e+01	
 1.6262521541e-19	 1.4023906322e-10	 5.9108069948e-10	-5.1533299546e-12	-7.6813193845e-07	 4.0326204928e-07	 1.7560535216e-06	-4.8186366296e-08	-6.0037900633e-03	 8.8196351008e-06	 2.1910447716e-05	-1.0267400517e-06	-1.4970415949e-01	-2.1635011544e-11	-1.1658561745e-07	 8.2849733649e-09	 3.8303409289e-11	-3.0987141497e-12	 6.7783695745e-10	 4.2838274841e-06	 1.1910777680e-05	 2.0094290275e-06	-5.0233038097e-03	 7.2009835785e-05	 2.2442714342e-04	 3.5080161558e-05	-2.2638314761e-01	 8.1925877930e-05	 1.4113658520e-04	 2.2574014652e-05	-4.2385408553e-01	-5.3406988903e-06	-5.0552157483e-03	-8.0283024333e-04	 7.1864144432e-06	 2.5419507337e-06	 1.4776341879e-12	 3.1232808766e-07	-8.7083343833e-16	-1.3344114179e-08	-2.6033134070e-08	-2.0109009951e-06	 6.9896421942e-05	 4.6780053586e-04	 7.6909045410e-04	-3.3127367566e-04	-1.2599628818e+00	 3.4250025950e-04	 4.8501842183e-04	-2.0895470229e-04	-2.0110052746e+00	 9.4243519358e-05	 7.0966142458e-05	-3.0759935329e-05	-7.8882966519e-01	-1.0240754918e-03	-2.3258146461e+00	 1.0008270049e+00	 6.9706730662e-04	-7.3504756520e-04	 8.7851056899e-06	 1.0336093949e-04	 1.6314458368e-05	 1.1130391445e-04	-4.2042758782e-05	 1.5549031548e-05	-1.7118562006e+01	
-5.6600133901e-05	-4.0743122917e-03	-8.9183752283e-03	 9.9829511991e-04	 2.9324250802e-07	-1.1226434690e-01	-3.8093202139e-01	 2.5340796259e-02	 5.7522756094e-06	-1.1999420400e+00	-2.8493615947e+00	 1.9049612229e-01	 1.7373494210e-05	 3.4502177151e-03	 4.4623623808e-07	-1.3488195030e-07	-5.6649844111e-03	 1.4260501495e-03	-3.5850738090e-02	-3.4245937050e-01	-5.3094357021e-01	-9.9504064275e-02	-8.3739094608e-05	-1.4502160950e+00	-3.2535977541e+00	-5.8749316858e-01	-5.0259273845e-04	-2.9888138386e+00	-4.6416190031e+00	-7.5955827212e-01	-7.1386496063e-04	 2.2450773371e-01	-1.1590087241e-04	-2.1768986685e-05	-3.5099376264e-01	-1.4152240946e-01	-2.8694614425e-04	-5.3062023759e-02	-1.1557667715e-05	-8.5621815780e-03	-6.6302136802e-02	-8.4489538886e-01	-1.7241704556e+00	-5.1833957638e+00	-4.3818920949e+00	 1.9986945026e+00	-7.3170282691e-04	-6.8904117578e+00	-6.9872043921e+00	 3.1494697654e+00	-1.1622547623e-03	-5.1339400785e+00	-3.5506892889e+00	 1.5907843768e+00	-5.8965542507e-04	 1.5545778642e+00	-7.3043507915e-04	 3.2056568667e-04	-1.7534951195e+00	 1.9161918374e+00	-5.4527287037e-01	-2.5796397547e+00	-6.2536242062e+00	-1.1298802991e+01	 7.7258101274e-01	-2.2116103350e-01	 1.0799109191e-04	-1.2176804359e+01	
 3.7409954529e-04	 1.8813585487e-02	 3.8997290197e-02	-4.6519295125e-03	-1.3396619988e-06	 2.9770784683e-01	 9.0177394345e-01	-7.1510034165e-02	-1.7049970083e-05	 1.2583597975e+00	 2.2347200261e+00	-1.8309728438e-01	-3.3141304439e-05	-1.5967762084e-02	-2.1171539593e-06	 6.5139392673e-07	 2.6129057110e-02	-6.8935260557e-03	 1.5828696937e-01	 1.0465141655e+00	 1.4361127253e+00	 2.9891113351e-01	 2.6020241396e-04	 2.5677884584e+00	 4.3673893334e+00	 1.0355605157e+00	 8.5460060825e-04	 2.2504724802e+00	 1.6556531111e+00	 6.1509579157e-01	 5.0363018069e-04	-5.8935460859e-01	 3.4570370049e-04	 7.1175608799e-05	 9.0213483875e-01	 4.1224950584e-01	 1.4369563557e-03	 1.3904003034e-01	 7.0722480869e-05	 2.8097235280e-02	 2.0991208370e-01	 1.3927386714e+00	 3.6039902460e+00	 7.3006613834e+00	 2.6630259002e+00	-2.8448383007e+00	 1.0194237459e-03	 6.1603879719e+00	 1.0260908510e-01	-2.5545182313e+00	 9.0007955390e-04	 2.3601669792e+00	-1.4663831170e+00	-6.4753883368e-01	 2.1941824150e-04	-4.8289430186e-01	 5.0585494018e-04	-4.3101165783e-04	-5.0637530289e-01	-1.2571019567e+00	 9.8678440737e-01	 2.6026911284e+00	 1.6077139599e-02	 5.2663144343e-01	-6.7499717860e+00	 9.5034861407e-02	-4.2538668204e-05	 1.4074685379e+00	-1.0513330094e+01	
-2.7866318137e-05	-1.0563134542e-03	-2.3614103135e-03	-2.1124900935e-03	-3.8940692486e-08	-2.6376401225e-02	-9.3809740291e-02	-8.7207571385e-02	 1.5100729393e-06	-1.5160167817e-01	-3.4331780436e-01	-6.3734367391e-01	 6.9052446485e-06	 7.9073272740e-04	-5.3013244306e-08	 8.9044592913e-08	-1.9538729049e-03	-2.6894834289e-03	 2.1852771114e-02	 1.1847159130e-01	 1.8014511357e-01	-1.8305434290e-01	 2.9174961646e-05	 1.8499627893e-01	 4.1037458435e-01	-1.1312885621e+00	 6.6289351100e-05	 2.7121796841e-02	 8.5294998875e-02	-1.6386519437e+00	 1.5087028365e-05	-5.4865332281e-02	 4.5028592709e-05	-3.9364452887e-05	 1.8610798226e-01	-2.4398257500e-01	-5.0396290357e-04	-4.7902799038e-02	 3.9283378459e-06	 1.3649876103e-03	 1.2239926812e-01	 6.9287068351e-01	-1.5267072627e+00	-2.9807147415e+00	-2.5473677730e+00	-2.2638006462e+00	-4.2529655039e-04	-2.3896826142e+00	-2.1619793092e+00	-4.2885850347e+00	-3.5834126706e-04	-7.9945780080e-01	-4.6913969134e-01	-2.5519951463e+00	-7.6755428703e-05	 1.3008622211e-01	-4.0886398642e-04	-2.8862808692e-04	-2.2575154418e+00	-1.7183934837e+00	-1.1227641187e+00	-2.5903172539e+00	-4.6074758442e-03	-1.5072471357e-01	 9.5034861407e-02	-6.5184204140e+00	 1.5692952820e-05	-3.8442649960e-01	 3.2708806836e-01	-9.6311724172e+00	
 4.8303265904e-10	 3.3877746676e-07	 7.4927613609e-07	-1.9745601788e-07	-2.1626887646e-03	 7.9383833043e-06	 2.5140468069e-05	-1.6333051064e-06	-8.7441145211e-02	 5.0205317790e-05	 1.0429467623e-04	-3.2600540311e-06	-6.3781401448e-01	-2.5385618054e-07	-2.8001785228e-03	 2.7385615944e-04	 4.4459573954e-07	-2.9368250832e-07	 2.4077540169e-05	 1.5708724157e-04	 2.4755480809e-04	 4.5536155716e-05	-2.0262154085e-01	 3.8379427309e-04	 8.2574997815e-04	 1.5765416743e-04	-1.1276771376e+00	 3.2892915499e-04	 4.7694078607e-04	 9.2201085188e-05	-1.5907652061e+00	-1.6482979615e-04	-2.7870807094e-01	-4.7596849587e-02	 1.7919095839e-04	 7.0346508532e-05	 3.5403116289e-08	 6.0115771900e-06	-2.1731110091e-09	-3.1505689579e-07	-3.4821958128e-06	-2.2420633999e-06	 5.8454960214e-04	 1.1675685248e-03	 9.7558739173e-04	-4.5497426569e-04	-3.3850286814e+00	 9.6543270768e-04	 8.3995766027e-04	-3.9653653520e-04	-5.1936549343e+00	 3.5081891961e-04	 1.9097297706e-04	-9.3637711261e-05	-2.7292522927e+00	-8.7812052811e-04	-2.7893939852e+00	 1.2842033958e+00	 3.7033374613e-04	-4.1054983363e-04	 1.6164834195e-04	 4.1594588524e-04	 2.2481031953e-06	 7.3607433761e-05	-4.2538668204e-05	 1.5692952820e-05	-6.4696110914e+00	 1.9372842373e-04	-1.5737036562e-04	 5.4468330448e-05	-9.4485448714e+00	
-6.3496798154e-02	-2.7031336027e-01	-2.8250427391e-01	 3.3845733046e-02	 1.1422117673e-05	-7.8689654601e-01	-1.4779669628e+00	 1.4386816961e-01	 4.9460294012e-05	-2.3332217384e+00	-4.2241128199e+00	 3.0390756096e-01	 6.5313603184e-05	 8.6620537700e-02	 1.7501895619e-05	-5.5582875160e-06	-1.3423208415e-01	 4.1827189708e-02	-5.2935193084e-01	-1.7149221411e+00	-1.1614108555e+00	-2.6030561840e-01	-2.1670932773e-04	-3.2180497635e+00	-3.8932246166e+00	-8.5036977517e-01	-6.6107230433e-04	-4.6375332393e+00	-5.3496631439e+00	-1.0097114795e+00	-8.6256352399e-04	 2.8874833741e-01	-1.3319372502e-04	-3.3280539406e-05	-3.8338969746e-01	-1.9405660263e-01	-7.7530728417e-02	-4.6245114713e-01	-2.1235992299e-02	-1.8019213245e-01	-6.8789487144e-01	-2.1807442793e+00	-1.8659361040e+00	-5.2697320053e+00	-1.8169875540e+00	 1.0052388223e+00	-3.2857809371e-04	-7.4465013621e+00	-3.8482609504e+00	 2.1389058484e+00	-7.0200180552e-04	-6.8620834854e+00	-3.1885100708e+00	 1.7055012990e+00	-5.7886913764e-04	 5.2569574510e-01	-2.2222977907e-04	 8.7228267692e-05	-5.0359642228e-01	 4.8293352136e-01	-1.5503352302e+00	-3.9994360337e+00	-2.6687309043e+00	-5.8089688003e+00	 4.6113196860e-01	-1.3177696642e-01	 6.4419711905e-05	-8.5108609145e+00	 1.4809182187e+00	-3.7316309822e-01	 1.9875969687e-04	-8.7916670563e+00	
 2.4338344493e-01	 8.9718542314e-01	 8.1720465375e-01	-1.0774407301e-01	-3.4303758427e-05	 2.0110279991e+00	 3.0589030723e+00	-3.7392468703e-01	-1.2029407056e-04	 3.1971231063e+00	 3.8077228830e+00	-4.3836547942e-01	-1.1135002936e-04	-2.2985384961e-01	-5.1369169962e-05	 1.6521601464e-05	 3.4699288523e-01	-1.2325647253e-01	 1.3474182314e+00	 3.8098106854e+00	 1.7355542005e+00	 5.6226042526e-01	 4.8735599324e-04	 5.5417984016e+00	 3.7426372763e+00	 1.3577337042e+00	 1.0935704161e-03	 4.5263918203e+00	 1.3509063683e+00	 9.6736322050e-01	 7.9113164574e-04	-3.5855780201e-01	 1.9831172327e-04	 7.4267336844e-05	 3.6637628557e-01	 2.8996941795e-01	 2.7439538596e-01	 1.1887846863e+00	 9.0899450862e-02	 5.6610944995e-01	 1.5157006471e+00	 3.5700537388e+00	 2.2418532957e+00	 5.4769069673e+00	-8.7480885060e-01	-1.0013027255e+00	 2.9755337868e-04	 6.3449266116e+00	-3.0951984906e+00	-1.7383854282e+00	 4.7430956539e-04	 3.9279258354e+00	-3.7687286805e+00	-9.6081818123e-01	 2.5675308085e-04	-2.1336246517e-02	 3.7329863202e-05	-5.8117803366e-05	-3.7201058443e-01	 1.2836451755e-01	 1.9228671716e+00	 3.8056689717e+00	 4.0282309728e-03	 1.8240064441e-01	-2.1622481230e+00	 3.6953964313e-02	-1.6600183385e-05	 8.2846252013e-01	-6.3820082419e+00	 2.0311016744e-01	-1.1051923197e-04	 1.5562606710e+00	-7.8533321187e+00	
-1.8190656842e-02	-5.9975498706e-02	-5.8518048835e-02	-1.1697344478e-01	 7.7229692005e-08	-1.2731434961e-01	-2.4537346240e-01	-5.8881713483e-01	-3.2641002985e-07	-2.5727652140e-01	-4.8771148245e-01	-1.6544084604e+00	 7.1409392720e-06	 9.9595422158e-03	 2.4612431209e-08	 3.4253798069e-06	-3.7329334037e-02	-1.0528035568e-01	 1.8613466856e-01	 4.7522149414e-01	 3.0697202109e-01	-7.5513369839e-01	 5.9300163942e-05	 5.5044167840e-01	 5.5924239510e-01	-2.3705608172e+00	 1.0185152703e-04	 2.5805780142e-01	 2.7953473324e-01	-3.3111987050e+00	 4.9582870099e-05	-8.9953712116e-03	 3.6151836760e-05	-9.2589643963e-05	 1.9256287840e-01	-4.5825234456e-01	-9.5786955214e-02	-3.8146444792e-01	 4.9254518669e-03	 3.0101358606e-02	 8.8830219570e-01	 1.8208665624e+00	-9.4946001962e-01	-2.2050822973e+00	-7.1740067897e-01	-2.0983515166e+00	-1.2959196712e-04	-2.3398016748e+00	-1.1250728136e+00	-4.8971287062e+00	-2.0094221305e-04	-1.1822017154e+00	-5.3388945827e-01	-4.6607580401e+00	-9.2070196818e-05	-6.6984539812e-02	-6.6893555946e-05	-1.0497249529e-04	-5.4358279017e-01	-5.7055549270e-01	-2.2461663480e+00	-3.8583478368e+00	-1.1544327763e-03	-5.2104225670e-02	 3.6953964313e-02	-2.0717508916e+00	 6.1046253087e-06	-2.0875672732e-01	 2.0311016744e-01	-5.7332912178e+00	 3.4348591571e-05	-2.9378732940e-01	 1.6597752591e-01	-6.8377248214e+00	
 2.6017935439e-07	 7.4141961825e-06	 1.1000822692e-05	-3.3602450908e-06	-1.1820141012e-01	 3.7596849317e-05	 7.6724124627e-05	-1.5202565120e-05	-5.7580084792e-01	 9.8408452463e-05	 1.5630735838e-04	-1.2878902231e-05	-1.6232591015e+00	-1.5288896774e-06	-1.0720792869e-01	 1.1044071741e-02	 6.2322195648e-06	-5.2094940235e-06	 2.0491284519e-04	 5.6090794505e-04	 3.8541741705e-04	 8.4087425222e-05	-7.8842815283e-01	 7.9786238661e-04	 9.2039970835e-04	 1.9961145391e-04	-2.3563617771e+00	 6.2593973436e-04	 6.7129773326e-04	 1.3786844512e-04	-3.2424329381e+00	-1.9653698511e-04	-4.8141849551e-01	-1.0215603720e-01	 1.3049596020e-04	 6.4785916818e-05	 6.0070182291e-06	 3.7147847460e-05	-3.4670187939e-06	-1.2654014527e-05	-2.6258474736e-05	-7.3249154601e-06	 3.6358535639e-04	 8.7182823878e-04	 2.5673075983e-04	-1.5834698628e-04	-2.4339367368e+00	 9.7578041549e-04	 3.8042758859e-04	-2.6064238841e-04	-5.3400120707e+00	 5.5298938286e-04	 1.8235252512e-04	-1.2978236162e-04	-4.8200572384e+00	-2.2602307247e-04	-7.3387004533e-01	 4.1224169752e-01	 5.7994569419e-05	-4.7394112367e-05	 3.1440401206e-04	 5.9761011823e-04	 5.6327674870e-07	 2.5477921719e-05	-1.6600183385e-05	 6.1046253087e-06	-2.0526914444e+00	 1.1119112271e-04	-1.1051923197e-04	 3.4348591571e-05	-5.6039092950e+00	 1.9131201652e-04	-1.4532259829e-04	 3.0143268633e-05	-6.6704866086e+00	
